v1,v2
spam,UR awarded a City Break and could WIN a ĺŁ200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 ĺŁ1.50perWKsub
spam,You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!
spam,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS)
spam,"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, ĺŁ3 per pole. UnSub 08718727870."
spam,"Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9996. Offer ends 14thMarch. T&C's apply. Opt-out availa"
spam,"Last Chance! Claim ur ĺŁ150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. ĺŁ3.00 Sub. 16"
spam,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone
spam,You have won a guaranteed ĺŁ200 award or even ĺŁ1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX
spam,Congratulations ur awarded either ĺŁ500 of CD gift vouchers & Free entry 2 our ĺŁ100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
spam,"U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT"
spam,"SMSSERVICES. for yourinclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE"
spam,25p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
spam,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901
spam,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply. To stop texts, txt STOP to 80062"
spam,Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow
spam,We tried to contact you re our offer of New Video Phone 750 anytime any network mins HALF PRICE Rental camcorder call 08000930705 or reply for delivery Wed
spam,Last chance 2 claim ur ĺŁ150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. ĺŁ3.00 Sub. 16 . Remove txt X or STOP
spam,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+ "
spam,"Today's Offer! Claim ur ĺŁ150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. ĺŁ3.00 Sub. 16 . Unsub reply X"
spam,Talk sexy!! Make new friends or fall in love in the worlds most discreet text dating service. Just text VIP to 83110 and see who you could meet.
spam,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net ĺŁ1.50pm approx 3mins
spam,PRIVATE! Your 2003 Account Statement for 07808 XXXXXX shows 800 un-redeemed S. I. M. points. Call 08719899217 Identifier Code: 41685 Expires 07/11/04
ham,"If we hit it off, you can move in with me :)"
ham,excellent. I spent  &lt;#&gt;  years in the Air Force. Iraq and afghanistan. I am stable and honest. do you like traveling?
ham,I wanna watch that movie
ham,Ok lor thanx... ĚĎ in school?
ham,I'm in class. Did you get my text.
ham,The bus leaves at  &lt;#&gt; 
ham,God bless.get good sleep my dear...i will pray!
ham,Do have a nice day today. I love you so dearly.
ham,Aiyo a bit pai seh Ě_ noe... Scared he dun rem who i am then die... Hee... But he become better lookin oredi leh...
ham,"Aight, I'll ask a few of my roommates"
ham,"Now, whats your house # again ? And do you have any beer there ?"
ham,Do Ě_ all wan 2 meet up n combine all the parts? How's da rest of da project going?
ham,"\Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry\"""""
ham,Yes we are chatting too.
ham,HI ITS JESS I DONT KNOW IF YOU ARE AT WORK BUT CALL ME WHEN U CAN IM AT HOME ALL EVE. XXX
ham,Sian... Aft meeting supervisor got work 2 do liao... U working now?
ham,Are you going to write ccna exam this week??
ham,Well i will watch shrek in 3D!!B)
ham,Am i that much dirty fellow?
ham,Dunno dat's wat he told me. Ok lor...
ham,I'll probably be by tomorrow (or even later tonight if something's going on)
ham,I couldn't say no as he is a dying man and I feel sad for him so I will go and I just wanted you to know I would probably be gone late into your night
ham,If you're thinking of lifting me one then no.
ham,Same as u... Dun wan... Y u dun like me already ah... Wat u doing now? Still eating?
ham,Sent me ur email id soon
ham,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!
ham,"Dude. What's up. How Teresa. Hope you have been okay. When i didnt hear from these people, i called them and they had received the package since dec  &lt;#&gt; . Just thot you'ld like to know. Do have a fantastic year and all the best with your reading. Plus if you can really really Bam first aid for Usmle, then your work is done."
ham,Hey gorgeous man. My work mobile number is. Have a good one babe. Squishy Mwahs.
ham,May i call You later Pls
ham,That's the way you should stay oh.
ham,Hello- thanx for taking that call. I got a job! Starts on monday!
ham,What time is ur flight tmr?
ham,When should I come over?
ham,I have a rather prominent bite mark on my right cheek
ham,* Will be september by then!
ham,Are you wet right now?
ham,And how's your husband.
ham,Are we doing the norm tomorrow? I finish just a 4.15 cos of st tests. Need to sort library stuff out at some point tomo - got letter from today - access til end march so i better get move on!
ham,Yeah. I got a list with only u and Joanna if I'm feeling really anti social
ham,I am in your office na.
ham,"\Are you comingdown later?\"""""
ham,Super da:)good replacement for murali
ham,Da is good good player.why he is unsold.
ham,Hi. || Do u want | to join me with sts later? || Meeting them at five. || Call u after class.
ham,Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!
ham,I dont want to hear philosophy. Just say what happen
ham,You got job in wipro:)you will get every thing in life in 2 or 3 years.
ham,Then cant get da laptop? My matric card wif Ě_ lei... 
ham,Dunno da next show aft 6 is 850. Toa payoh got 650.
ham,I just made some payments so dont have that much. Sorry. Would you want it fedex or the other way.
ham,They did't play one day last year know even though they have very good team.. Like india.
ham,K.:)you are the only girl waiting in reception ah?
ham,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
ham,I hate when she does this. She turns what should be a fun shopping trip into an annoying day of how everything would look in her house.
ham,"Sir, i am waiting for your call."
ham,What's up. Do you want me to come online?
ham,"It could work, we'll reach a consensus at the next meeting"
ham,Aiyah then i wait lor. Then u entertain me. Hee...
ham,"The last thing i ever wanted to do was hurt you. And i didn't think it would have. You'd laugh, be embarassed, delete the tag and keep going. But as far as i knew, it wasn't even up. The fact that you even felt like i would do it to hurt you shows you really don't know me at all. It was messy wednesday, but it wasn't bad. The problem i have with it is you HAVE the time to clean it, but you choose not to. You skype, you take pictures, you sleep, you want to go out. I don't mind a few things here and there, but when you don't make the bed, when you throw laundry on top of it, when i can't have a friend in the house because i'm embarassed that there's underwear and bras strewn on the bed, pillows on the floor, that's something else. You used to be good about at least making the bed."
ham,I'll let you know when it kicks in
ham,You call him now ok i said call him
ham,Call to the number which is available in appointment. And ask to connect the call to waheed fathima.
ham,Or Ě_ go buy wif him then i meet Ě_ later can?
ham,Mmmm ... Fuck ... Not fair ! You know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* Don't forget ... I know yours too *wicked smile*
ham,Today my system sh get ready.all is well and i am also in the deep well
ham,Mom wants to know where you at
ham,"Aight, I'll text you when I'm back"
ham,Dont know supports ass and srt i thnk. I think ps3 can play through usb too
ham,Oh ok i didnt know what you meant. Yep i am baby jontin
ham,Watching tv now. I got new job :)
ham,This pen thing is beyond a joke. Wont a Biro do? Don't do a masters as can't do this ever again! 
ham,I AM AT A PARTY WITH ALEX NICHOLS
ham,Just seeing your missed call my dear brother. Do have a gr8 day.
ham,Ok.. ĚĎ finishing soon?
ham,"Sorry, I can't help you on this."
ham,"Come to me, slave. Your doing it again ... Going into your shell and unconsciously avoiding me ... You are making me unhappy :-("
ham,I love your ass! Do you enjoy doggy style? :)
ham,I think asking for a gym is the excuse for lazy people. I jog.
ham,No. On the way home. So if not for the long dry spell the season would have been over
ham,I gotta collect da car at 6 lei.
ham,Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.
ham,Probably earlier than that if the station's where I think it is
ham,Good Morning plz call me sir
ham,"Uh, heads up we don't have THAT much left"
ham,I tot u outside cos darren say u come shopping. Of course we nice wat. We jus went sim lim look at mp3 player.
ham,"Aight, sounds good. When do you want me to come down?"
ham,Wat would u like 4 ur birthday?
ham,I love working from home :)
ham,And miss vday the parachute and double coins??? U must not know me very well...
ham,"Sorry, I'll call later"
ham,My sister got placed in birla soft da:-)
ham,Wah... Okie okie... Muz make use of e unlimited... Haha... 
ham,"There're some people by mu, I'm at the table by lambda"
ham,And stop being an old man. You get to build snowman snow angels and snowball fights.
ham,ELLO BABE U OK?
ham,Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u 
ham,Then u going ikea str aft dat?
ham,Becoz its  &lt;#&gt;  jan whn al the post ofice is in holiday so she cn go fr the post ofice...got it duffer
ham,Lol grr my mom is taking forever with my prescription. Pharmacy is like 2 minutes away. Ugh.
ham,For real tho this sucks. I can't even cook my whole electricity is out. And I'm hungry.
ham,You want to go? 
ham,Its not that time of the month nor mid of the time?
ham,Fffff. Can you text kadeem or are you too far gone
ham,We not leaving yet. Ok lor then we go elsewhere n eat. U thk...
ham,Is fujitsu s series lifebook good?
ham,Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.
ham,Dont know you bring some food
ham,No current and food here. I am alone also
ham,I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...
ham,Hello. They are going to the village pub at 8 so either come here or there accordingly. Ok?
ham,Ok
ham,We don call like  &lt;#&gt;  times oh. No give us hypertension oh.
ham,"Dont give a monkeys wot they think and i certainly don't mind. Any friend of mine&all that! Just don't sleep wiv , that wud be annoyin!"
ham,Omg it could snow here tonite!
ham,Carry on not disturbing both of you
ham,What pa tell me.. I went to bath:-)
ham,Jus finished avatar nigro
ham,R u over scratching it?
ham,Hope you are having a great day.
ham,Did either of you have any idea's? Do you know of anyplaces doing something?
ham,My planning usually stops at \find hella weed
ham,The fact that you're cleaning shows you know why i'm upset. Your priority is constantly \what i want to do
ham,Excellent! Are you ready to moan and scream in ecstasy?
ham,Dude avatar 3d was imp. At one point i thought there were actually flies in the room and almost tried hittng one as a reflex
ham,K...k:)why cant you come here and search job:)
ham,I got lousy sleep. I kept waking up every 2 hours to see if my cat wanted to come in. I worry about him when its cold :(
ham,"Yeah, I'll leave in a couple minutes &amp; let you know when I get to mu"
ham,Can Ě_ call me at 10:10 to make sure dat i've woken up...
ham,Hey we can go jazz power yoga hip hop kb and yogasana 
ham,The battery is for mr adewale my uncle. Aka Egbon
ham,I cant pick the phone right now. Pls send a message
ham,Wait 2 min..stand at bus stop
ham,Oh ic. I thought you meant mary jane.
ham,Haha... Really oh no... How? Then will they deduct your lesson tmr?
ham,Nah im goin 2 the wrks with j wot bout u?
ham,Then just eat a shit and wait for ur monkey face bitch.......... U asshole..................
ham,Good night. Am going to sleep.
ham,"Aight I'll grab something to eat too, text me when you're back at mu"
ham,K...k:)why cant you come here and search job:)
ham,Take something for pain. If it moves however to any side in the next 6hrs see a doctor.
ham,"Lol ... Oh no babe, I wont be sliding into your place after midnight, but thanks for the invite"
ham,Howz that persons story
ham,LOL that would be awesome payback.
ham,Yes :)it completely in out of form:)clark also utter waste.
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)"
ham,Thanks. It was only from tescos but quite nice. All gone now. Speak soon 
ham,What's a feathery bowa? Is that something guys have that I don't know about?
ham,Even i cant close my eyes you are in me our vava playing umma :-D
ham,2 laptop... I noe infra but too slow lar... I wan fast one
ham,Nvm it's ok...
ham,Enjoy ur life. . Good night
ham,Yes but can we meet in town cos will go to gep and then home. You could text at bus stop. And don't worry we'll have finished by march ‰Ű_ ish!
ham,I had askd u a question some hours before. Its answer
ham,Thats cool. Where should i cum? On you or in you? :)
ham,Delhi and chennai still silent.
ham,Lol alright i was thinkin that too haha
ham,No I'm in the same boat. Still here at my moms. Check me out on yo. I'm half naked.
ham,Shhhhh nobody is supposed to know!
ham,"Sorry, I'll call later"
ham,"Sorry, I'll call later in meeting any thing related to trade please call Arul. &lt;#&gt; "
ham,Hey i will be late... i'm at amk. Need to drink tea or coffee
ham,I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
ham,The length is e same but e top shorter n i got a fringe now. I thk i'm not going liao. Too lazy. Dun wan 2 distract u also.
ham,S..antha num corrct dane
ham,No calls..messages..missed calls
ham,"Sorry, I'll call later"
ham,The basket's gettin full so I might be by tonight
ham,HI DARLIN IVE JUST GOT BACK AND I HAD A REALLY NICE NIGHT AND THANKS SO MUCH FOR THE LIFT SEE U TOMORROW XXX
ham,No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!
ham,Eh den sat u book e kb liao huh...
ham,Have you been practising your curtsey?
ham,Shall i come to get pickle
ham,Lol boo I was hoping for a laugh
ham,\YEH I AM DEF UP4 SOMETHING SAT
ham,"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love"
ham,Hi! This is Roger from CL. How are you?
ham,Oh oh... Wasted... Den muz chiong on sat n sun liao...
ham,Jesus christ bitch I'm trying to give you drugs answer your fucking phone
